WorldServer\Entities\WorldServerUtil.cpp	5616	static __int64 D3DXCreateTextureFromFileInMemory_0(IDirect3DDevice8 *device, const void *data, unsigned int size, void *outTex)
WorldServer\Entities\WorldServerUtil.cpp	5645	static __int64 sub_1404FFFB0(__int64 a1)
WorldServer\Entities\WorldServerUtil.cpp	5670	static __int64 sub_1404FFF30(unsigned int *a1)
WorldServer\Entities\WorldServerUtil.cpp	5709	static unsigned __int16 sub_1405005A0(unsigned __int16 a1)
WorldServer\Entities\WorldServerUtil.cpp	5716	static int sub_140501380(char *a1, const char *a2, const char *a3)
WorldServer\Entities\WorldServerUtil.cpp	5734	static void sub_140502610(char *a1)
WorldServer\Entities\WorldServerUtil.cpp	5753	static int sub_140502690(FILE *Stream, __int64 a2, int a3)
WorldServer\Entities\WorldServerUtil.cpp	5964	static void sub_140503190(char *a1, unsigned int *a2)
WorldServer\Entities\WorldServerUtil.cpp	6063	static void LoadR3X(char *a1)
WorldServer\Entities\WorldServerUtil.cpp	6181	static _LIGHTMAP **LoadR3TLightMap(struct R3Texture *a1, D3DFORMAT a2)
WorldServer\Entities\WorldServerUtil.cpp	6285	static void RestoreSystemTexture()
WorldServer\Entities\WorldServerUtil.cpp	6308	static IDirect3DTexture8 *GetD3DTextureFromBuffer(unsigned __int8 *a1, unsigned int a2)
WorldServer\Entities\WorldServerUtil.cpp	6316	static int GetMipMapSkipSize(_DDSURFACEDESC2 *a1, unsigned int a2, unsigned int a3, unsigned int a4)
WorldServer\Entities\WorldServerUtil.cpp	6342	static void MakeMipMap(unsigned short a1, unsigned short a2, unsigned short *a3, unsigned short *a4)
WorldServer\Entities\WorldServerUtil.cpp	6409	static void MakeMipMap(unsigned short a1, unsigned short a2, unsigned short *a3, unsigned char *a4)
