file name	variable name
WorldServer\Entities\CDarkHoleDungeonQuestSetup.cpp	kDHConditionStart
WorldServer\Entities\CDarkHoleDungeonQuestSetup.cpp	kDHJobSectionStart
WorldServer\Entities\CDarkHoleDungeonQuestSetup.cpp	kDHMissionSectionStart
WorldServer\Entities\CDarkHoleDungeonQuestSetup.cpp	kDHQuestSectionStart
WorldServer\Entities\CDarkHoleDungeonQuestSetup.cpp	nEOFLen
WorldServer\Entities\CDarkHoleDungeonQuestSetup.cpp	szEOF
WorldServer\Entities\CDummyPosTable.cpp	C_HEROES_DUMMY_NAME
WorldServer\Entities\CDummyPosTable.h	ms_pHeroes_Dummy
WorldServer\Entities\CExchangeEvent.cpp	s_instance
WorldServer\Entities\CGameObject.h	s_bRecordSet
WorldServer\Entities\CGameObject.h	s_nTotalObjectNum
WorldServer\Entities\CGameObject.h	s_pSelectObject
WorldServer\Entities\CGameObject.h	s_pTotalObject
WorldServer\Entities\CGameObject.h	s_wRecord
WorldServer\Entities\CGoldenBoxItemMgr.cpp	s_instance
WorldServer\Entities\CGravityStone.h	ms_dwSerialCnt
WorldServer\Entities\CGuardTower.cpp	objectName
WorldServer\Entities\CGuardTower.h	s_dwOldTick_CheckTemp
WorldServer\Entities\CGuardTower.h	s_dwSerialCnt
WorldServer\Entities\CGuardTower.h	s_nLiveNum
WorldServer\Entities\CGuardTower.h	s_Temp
WorldServer\Entities\CGuild.cpp	kUnknownGuildEmblemName
WorldServer\Entities\CGuild.h	s_GuildList
WorldServer\Entities\CGuild.h	s_MgrHistory
WorldServer\Entities\CGuildBattleController.cpp	s_instance
WorldServer\Entities\CGuildMasterEffect.cpp	s_instance
WorldServer\Entities\CGuildRoomInfo.cpp	CGuildRoomInfo::operator
WorldServer\Entities\CGuildRoomInfo.h	sm_neutal_map
WorldServer\Entities\CGuildRoomInfo.h	sm_neutral_hq_dummy
WorldServer\Entities\CGuildRoomInfo.h	sm_RoomInfo
WorldServer\Entities\CGuildRoomSystem.cpp	s_instance
WorldServer\Entities\CheatCommands.cpp	aA_44
WorldServer\Entities\CheatCommands.cpp	aA_45
WorldServer\Entities\CheatCommands.cpp	aA_46
WorldServer\Entities\CheatCommands.cpp	aA_47
WorldServer\Entities\CheatCommands.cpp	aA_48
WorldServer\Entities\CheatCommands.cpp	aA_49
WorldServer\Entities\CheatCommands.cpp	aA_50
WorldServer\Entities\CheatCommands.cpp	aAi_8
WorldServer\Entities\CheatCommands.cpp	aAo_6
WorldServer\Entities\CheatCommands.cpp	aAo_7
WorldServer\Entities\CheatCommands.cpp	aAua_0
WorldServer\Entities\CheatCommands.cpp	aCheatHelpSynta_0
WorldServer\Entities\CheatCommands.cpp	aCheatHelpSynta_1
WorldServer\Entities\CheatCommands.cpp	aCheatHelpSynta_2
WorldServer\Entities\CheatCommands.cpp	aCheatHelpSynta_3
WorldServer\Entities\CheatCommands.cpp	aCoacCodeDBoxAc
WorldServer\Entities\CheatCommands.cpp	aCoacE
WorldServer\Entities\CheatCommands.cpp	aCoacE_0
WorldServer\Entities\CheatCommands.cpp	aE_2
WorldServer\Entities\CheatCommands.cpp	aOne_3
WorldServer\Entities\CheatCommands.cpp	byte_1407AE5D0
WorldServer\Entities\CheatCommands.cpp	byte_1407AE5E8
WorldServer\Entities\CheatCommands.cpp	byte_1407AE5F8
WorldServer\Entities\CheatCommands.cpp	byte_1407AE600
WorldServer\Entities\CheatCommands.cpp	byte_1407AE608
WorldServer\Entities\CheatCommands.cpp	byte_1407AE660
WorldServer\Entities\CheatCommands.cpp	byte_1407AE680
WorldServer\Entities\CheatCommands.cpp	byte_1407AE6E0
WorldServer\Entities\CheatCommands.cpp	byte_1407AE6F0
WorldServer\Entities\CheatCommands.cpp	byte_1407AE700
WorldServer\Entities\CheatCommands.cpp	byte_1407AE980
WorldServer\Entities\CheatCommands.cpp	byte_1407AE998
WorldServer\Entities\CheatCommands.cpp	byte_1407AE9A0
WorldServer\Entities\CheatCommands.cpp	byte_1407AE9B0
WorldServer\Entities\CheatCommands.cpp	byte_1407AEA8C
WorldServer\Entities\CheatCommands.cpp	byte_1407AEA9C
WorldServer\Entities\CheatCommands.cpp	byte_1407AF0F8
WorldServer\Entities\CheatCommands.cpp	byte_1407AF104
WorldServer\Entities\CheatCommands.cpp	byte_1407AF110
WorldServer\Entities\CheatCommands.cpp	EqSukList
WorldServer\Entities\CheatCommands.cpp	FLOAT_100_0
WorldServer\Entities\CheatCommands.cpp	kCheatWordCount
WorldServer\Entities\CheatCommands.cpp	kCheatWordSize
WorldServer\Entities\CheatCommands.cpp	kProcessorNames
WorldServer\Entities\CheatCommands.cpp	unk_1407AE840
WorldServer\Entities\CheatCommands.cpp	unk_1407AE858
WorldServer\Entities\CheatCommands.cpp	unk_1407AE868
WorldServer\Entities\CheatCommands.cpp	unk_1407AE878
WorldServer\Entities\CheatCommands.cpp	unk_1407AE888
WorldServer\Entities\CHolyKeeper.h	s_dwSerialCnt
WorldServer\Entities\CHolyKeeper.h	s_nLiveNum
WorldServer\Entities\CHolyStone.h	s_dwSerialCnt
WorldServer\Entities\CHolyStone.h	s_nLiveNum
WorldServer\Entities\CHolyStoneSystemDataMgr.cpp	c_TempPair
WorldServer\Entities\CHonorGuild.cpp	s_instance
WorldServer\Entities\CItemBox.h	s_dwSerialCounter
WorldServer\Entities\CItemBox.h	s_nLiveNum
WorldServer\Entities\CItemStoreManager.cpp	instance
WorldServer\Entities\CLevel.cpp	a4
WorldServer\Entities\CLevel.cpp	a5
WorldServer\Entities\CLogTypeDBTaskManager.h	ms_Instance
WorldServer\Entities\CLuaCommandEx.cpp	CLuaCommandEx::_State::operator
WorldServer\Entities\CLuaCommandEx.h	ms_cEmpty
WorldServer\Entities\CLuaEventMgr.h	ms_Instance
WorldServer\Entities\CLuaEventNode.cpp	CLuaEventNode::_State::operator
WorldServer\Entities\CLuaEventNode.h	ms_cEmpty
WorldServer\Entities\CLuaLootingMgr.cpp	CLuaLooting_Novus_Item::_State::operator
WorldServer\Entities\CLuaLootingMgr.h	ms_cEmpty
WorldServer\Entities\CLuaLootingMgr.h	ms_Instance
WorldServer\Entities\CLuaScript.cpp	CLuaScript::_State::operator
WorldServer\Entities\CLuaScript.h	ms_cEmpty
WorldServer\Entities\CLuaScriptMgr.h	ms_Instance
WorldServer\Entities\CMainThread.cpp	s_instance
WorldServer\Entities\CMainThread.h	m_dwCnt
WorldServer\Entities\CMainThread.h	ms_KeyPair
WorldServer\Entities\CMainThread.h	ms_szClientVerCheck
WorldServer\Entities\CMainThread.h	ms_uiObjects
WorldServer\Entities\CMapOperation.cpp	CMapOperation::ms_szSettlementMapName
WorldServer\Entities\CMapOperation.h	ms_szSettlementMapName
WorldServer\Entities\CMerchant.cpp	objectName
WorldServer\Entities\CMerchant.h	s_dwSerialCnt
WorldServer\Entities\CMerchant.h	s_nLiveNum
WorldServer\Entities\CMoneySupplyMgr.h	pInstance
WorldServer\Entities\CMonster.h	s_dwSerialCnt
WorldServer\Entities\CMonster.h	s_idxMonsterLoot
WorldServer\Entities\CMonster.h	s_logTrace_Boss_BirthAndDeath
WorldServer\Entities\CMonster.h	s_logTrace_Boss_Looting
WorldServer\Entities\CMonster.h	s_nAllocNum
WorldServer\Entities\CMonster.h	s_nLiveNum
WorldServer\Entities\CMonsterEventRespawn.cpp	s_iniExtLen
WorldServer\Entities\CMonsterEventRespawn.cpp	s_iniExtLenInit
WorldServer\Entities\CMonsterHelper.h	cur
WorldServer\Entities\CMonsterHelper.h	NewTar
WorldServer\Entities\CMonsterHelper.h	tarPos
WorldServer\Entities\CMoveMapLimitEnviromentValues.h	ELAN_1TH_LIMIT_NPC_RECORD_INDEX
WorldServer\Entities\CMoveMapLimitEnviromentValues.h	ELAN_MAP_CODE
WorldServer\Entities\CMoveMapLimitManager.cpp	s_instance
WorldServer\Entities\CMoveMapLimitRightInfo.cpp	CMoveMapLimitRightInfo::operator
WorldServer\Entities\CNationSettingDataNULL.h	ms_NULL
WorldServer\Entities\CNuclearBomb.h	s_dwSerialCnt
WorldServer\Entities\CNuclearBombMgr.cpp	s_instance
WorldServer\Entities\COreAmountMgr.h	m_pInstance
WorldServer\Entities\CParkingUnit.h	s_nLiveNum
WorldServer\Entities\CParticle.cpp	a3
WorldServer\Entities\CPathFinder.cpp	s_pathfinder_stack_overflow
WorldServer\Entities\CPathMgr.h	ms_BackupPath
WorldServer\Entities\CPcBangFavor.cpp	s_instance
WorldServer\Entities\CPlayer_Cheat.cpp	fPos
WorldServer\Entities\CPlayer_Cheat.cpp	fTarPos
WorldServer\Entities\CPlayer_Missing.cpp	kBulletSlotPerPart
WorldServer\Entities\CPlayer_Missing.cpp	kWeaponPartPerBullet
WorldServer\Entities\CPlayer_Missing.cpp	s_serialCounter
WorldServer\Entities\CPlayer.cpp	destroyTable
WorldServer\Entities\CPlayer.cpp	MiningTicket::_AuthKeyTicket::operator
WorldServer\Entities\CPlayer.cpp	successTable
WorldServer\Entities\CPlayer.cpp	zeroTable
WorldServer\Entities\CPlayer.h	ms_dwCount
WorldServer\Entities\CPlayer.h	ms_pXmas_Snow_Bullet_Effect
WorldServer\Entities\CPlayer.h	ms_pXmas_Snow_Effect
WorldServer\Entities\CPlayer.h	ms_tbl_ItemCombine
WorldServer\Entities\CPlayer.h	ms_tbl_ItemCombine_Link_Result
WorldServer\Entities\CPlayer.h	ms_tbl_ItemCombine_Link_Stuff
WorldServer\Entities\CPlayer.h	s_AnimusReturnDelay
WorldServer\Entities\CPlayer.h	s_BillingForceCloseDelay
WorldServer\Entities\CPlayer.h	s_dwAbnormalCloseCount
WorldServer\Entities\CPlayer.h	s_dwTotalCloseCount
WorldServer\Entities\CPlayer.h	s_fExpDivUnderParty_Kill
WorldServer\Entities\CPlayer.h	s_MgrItemHistory
WorldServer\Entities\CPlayer.h	s_MgrLvHistory
WorldServer\Entities\CPlayer.h	s_nAddMstFc
WorldServer\Entities\CPlayer.h	s_nLiveNum
WorldServer\Entities\CPlayer.h	s_nRaceNum
WorldServer\Entities\CPlayer.h	s_nRevDefPoint
WorldServer\Entities\CPlayer.h	s_nSpareTime
WorldServer\Entities\CPlayer.h	s_nStdDefPoint
WorldServer\Entities\CPlayer.h	s_pForceData
WorldServer\Entities\CPlayer.h	s_pnLinkForceItemToEffect
WorldServer\Entities\CPlayer.h	s_pSkillData
WorldServer\Entities\CPlayer.h	s_pWeaponData
WorldServer\Entities\CPlayer.h	s_SkillIndexPerMastery
WorldServer\Entities\CPlayer.h	s_tblLimMastery
WorldServer\Entities\CPlayer.h	s_tblLimMasteryContinue
WorldServer\Entities\CPlayer.h	s_tblLimMasteryCum
WorldServer\Entities\CPlayer.h	s_tblLimMasteryCumContinue
WorldServer\Entities\CPostSystemManager.cpp	s_instance
WorldServer\Entities\CPvpCashMng.cpp	s_instance
WorldServer\Entities\CPvpUserAndGuildRankingSystem.cpp	s_instance
WorldServer\Entities\CQuestMgr.h	s_tblQuest
WorldServer\Entities\CQuestMgr.h	s_tblQuestHappenEvent
WorldServer\Entities\CRaceBossMsgController.cpp	s_instance
WorldServer\Entities\CRaceBossWinRate.h	m_Inst
WorldServer\Entities\CRaceBuffInfoByHolyQuestfGroup.cpp	CRaceBuffInfoByHolyQuestfGroup::TYPE_NAME
WorldServer\Entities\CRaceBuffInfoByHolyQuestfGroup.h	TYPE_NAME
WorldServer\Entities\CRaceBuffManager.cpp	s_instance
WorldServer\Entities\CRecallEffectController.cpp	s_instance
WorldServer\Entities\CRecordData.cpp	s_hashTable
WorldServer\Entities\CRecordData.cpp	s_hashTableLoaded
WorldServer\Entities\CReturnGateController.cpp	s_instance
WorldServer\Entities\CRFMonsterAIMgr.h	ms_Instance
WorldServer\Entities\CRFWorldDatabase.cpp	kEmptySortInner
WorldServer\Entities\CRFWorldDatabase.cpp	kEmptySortOuter
WorldServer\Entities\CRtc.h	ms_Instance
WorldServer\Entities\CRusiaBillingMgr.h	m_pRusiaBill
WorldServer\Entities\cStaticMember_Player.h	_pInstance
WorldServer\Entities\CSUItemSystem.cpp	s_instance
WorldServer\Entities\CTalkCrystalCombineManager.h	ms_pInstance
WorldServer\Entities\CTotalGuildRankManager.cpp	s_instance
WorldServer\Entities\CTSingleton.h	s_instance
WorldServer\Entities\CUnmannedTraderController.cpp	s_instance
WorldServer\Entities\CUnmannedTraderEnvironmentValue.cpp	CUnmannedTraderEnvironmentValue::Unmanned_Trader_Default_Sort_Query
WorldServer\Entities\CUnmannedTraderEnvironmentValue.cpp	CUnmannedTraderEnvironmentValue::Unmanned_Trader_Default_Sort_Type_Name
WorldServer\Entities\CUnmannedTraderEnvironmentValue.cpp	CUnmannedTraderEnvironmentValue::Unmanned_Trader_Setting_Xml_File
WorldServer\Entities\CUnmannedTraderEnvironmentValue.cpp	CUnmannedTraderEnvironmentValue::UNMANNEDTRADETRADEINFO_SAVE_INI_FILE_NAME
WorldServer\Entities\CUnmannedTraderEnvironmentValue.cpp	CUnmannedTraderEnvironmentValue::UNMANNEDTRADETRADEINFO_SAVE_INI_SECTION_NAME
WorldServer\Entities\CUnmannedTraderEnvironmentValue.h	Unmanned_Trader_Change_Taxrate_Check_Changed_Day_Delay
WorldServer\Entities\CUnmannedTraderEnvironmentValue.h	Unmanned_Trader_Check_Schedule_Delay
WorldServer\Entities\CUnmannedTraderEnvironmentValue.h	Unmanned_Trader_Default_Empty_Record_Cnt
WorldServer\Entities\CUnmannedTraderEnvironmentValue.h	Unmanned_Trader_Default_Sell_Turm
WorldServer\Entities\CUnmannedTraderEnvironmentValue.h	Unmanned_Trader_Default_Sort_Query
WorldServer\Entities\CUnmannedTraderEnvironmentValue.h	Unmanned_Trader_Default_Sort_Type_Name
WorldServer\Entities\CUnmannedTraderEnvironmentValue.h	Unmanned_Trader_Dev_Account_Start_Serial
WorldServer\Entities\CUnmannedTraderEnvironmentValue.h	Unmanned_Trader_Max_Row_Count_Search
WorldServer\Entities\CUnmannedTraderEnvironmentValue.h	Unmanned_Trader_Max_Schdule_Cnt
WorldServer\Entities\CUnmannedTraderEnvironmentValue.h	Unmanned_Trader_Min_Limit_Empty_Record_Cnt
WorldServer\Entities\CUnmannedTraderEnvironmentValue.h	Unmanned_Trader_Nomal_Max_Regist_Item_Cnt
WorldServer\Entities\CUnmannedTraderEnvironmentValue.h	Unmanned_Trader_Setting_Xml_File
WorldServer\Entities\CUnmannedTraderEnvironmentValue.h	UNMANNEDTRADETRADEINFO_LOOP_DELAY
WorldServer\Entities\CUnmannedTraderEnvironmentValue.h	UNMANNEDTRADETRADEINFO_SAVE_INI_FILE_NAME
WorldServer\Entities\CUnmannedTraderEnvironmentValue.h	UNMANNEDTRADETRADEINFO_SAVE_INI_SECTION_NAME
WorldServer\Entities\CUnmannedTraderEnvironmentValue.h	UNMANNEDTRADETRADER_LAZYCLEANER_LOOP_DELAY
WorldServer\Entities\CUnmannedTraderEnvironmentValue.h	UNMANNEDTRADETRADER_LAZYCLEANER_UPDATE_MAX_RETRY_CNT
WorldServer\Entities\CUnmannedTraderGroupItemInfoTable.h	ms_Instance
WorldServer\Entities\CUnmannedTraderItemCodeInfo.cpp	CUnmannedTraderItemCodeInfo::operator
WorldServer\Entities\CUnmannedTraderItemState.h	ms_wszStateName
WorldServer\Entities\CUnmannedTraderScheduler.h	ms_Instance
WorldServer\Entities\CUnmannedTraderSortType.cpp	CUnmannedTraderSortType::operator
WorldServer\Entities\CUnmannedTraderTaxRateManager.h	ms_Instance
WorldServer\Entities\CUnmannedTraderUserInfo.cpp	CUnmannedTraderUserInfo::operator
WorldServer\Entities\CUnmannedTraderUserInfo.h	ms_kNull
WorldServer\Entities\CUnmannedTraderUserInfoTable.h	m_uiBuyRollBackCallCountSum
WorldServer\Entities\CUnmannedTraderUserInfoTable.h	ms_Instance
WorldServer\Entities\CUserDB_Missing2.cpp	aAe
WorldServer\Entities\CUserDB_Missing2.cpp	aAe_0
WorldServer\Entities\CUserDB_Missing2.cpp	aAe_1
WorldServer\Entities\CUserDB_Missing2.cpp	aDDatavalidchec_21
WorldServer\Entities\CUserDB_Missing2.cpp	aDDatavalidchec_22
WorldServer\Entities\CUserDB_Missing2.cpp	aDDatavalidchec_23
WorldServer\Entities\CUserDB_Missing2.cpp	aDDatavalidchec_24
WorldServer\Entities\CUserDB_Missing2.cpp	aDDatavalidchec_25
WorldServer\Entities\CUserDB_Missing2.cpp	aDDatavalidchec_26
WorldServer\Entities\CUserDB_Missing2.cpp	aDDatavalidchec_27
WorldServer\Entities\CUserDB_Missing2.cpp	aDDDatavalidche
WorldServer\Entities\CUserDB_Missing2.cpp	aDDDatavalidche_0
WorldServer\Entities\CUserDB_Missing2.cpp	aDDDatavalidche_1
WorldServer\Entities\CUserDB.cpp	_INVEN_DB_BASE::_LIST::operator
WorldServer\Entities\CUserDB.cpp	_INVEN_DB_BASE::operator
WorldServer\Entities\CUserDB.cpp	_INVENKEY::operator
WorldServer\Entities\CUserDB.cpp	kDataValidCheckLevel
WorldServer\Entities\CUserDB.cpp	kDataValidCheckRace
WorldServer\Entities\CUserDB.cpp	wszGMCmp
WorldServer\Entities\CUserDB.cpp	wszNonMakeName
WorldServer\Entities\CUserDB.cpp	wszNonMakeName_0
WorldServer\Entities\CUserDB.cpp	wszNonMakeName_1
WorldServer\Entities\CUserDB.h	s_logAvatorDB
WorldServer\Entities\CUserDB.h	s_MgrLobbyHistory
WorldServer\Entities\CUserDB.h	s_MoveLobbyDelay
WorldServer\Entities\CUserDB.h	s_nLoginNum
WorldServer\Entities\CUserRankingProcess.cpp	s_rankInGuildTh
WorldServer\Entities\CWeeklyGuildRankManager.cpp	s_instance
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHIfChangeMonster
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHIfCompleteMsg
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHIfDescription
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHInnerMsgToken
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHInnerRespawnToken
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHJobCommandContents
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHJobCommandCount
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHJobCommandDescription
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHJobCommandReactContents
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHJobCommandReactType
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHJobCommandType
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHJobContentsAny
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHJobOrderAnd
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHJobOrderOr
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHJobReactPortal
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHJobTypeHunt
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHJobTypeTake
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHMissionCommandAddMonster
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHMissionCommandAddTime
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHMissionCommandArea
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHMissionCommandChangeMonster
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHMissionCommandCompleteMsg
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHMissionCommandDescription
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHMissionCommandGatePos
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHMissionCommandIf
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHMissionCommandInner
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHMissionCommandJobOrder
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHMissionCommandLimTimeSec
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHMissionCommandLootItem
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHMissionCommandRespawnMonster
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHMissionCommandRespawnMonsterOption
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHMissionCommandRespond
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHMissionCommandResultContents
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHMissionCommandResultType
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHMissionCommandStartPos
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHMissionResultComplete
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHMissionResultNext
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHMissionResultPortal
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHQuestCommandDescription
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHQuestCommandDummyBlock
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHQuestCommandLimitLvMax
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHQuestCommandLimitLvMin
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHQuestCommandMemberNum
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHQuestCommandMembershipParty
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHQuestCommandMonsterGroup
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHQuestCommandRewardDalant
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHQuestCommandRewardExp
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHQuestCommandRewardItem
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHQuestCommandRewardPvp
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHQuestCommandStartMission
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHQuestCommandUseMap
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHReactAreaBlockToken
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHReactAreaDummyToken
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHReactAreaNoValue
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHReactObjectGroupToken
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHReactObjectItemToken
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHReactObjectMonsterToken
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHRespawnLimToken
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHRespawnTermToken
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHRespondHuntToken
WorldServer\Entities\DarkHoleQuestCommands.cpp	kDHRewardScopeOne
WorldServer\Entities\DfAIMgr.cpp	fBeforeTar
WorldServer\Entities\DfAIMgr.cpp	fNextTarPos
WorldServer\Entities\DfAIMgr.cpp	nearMon
WorldServer\Entities\DfAIMgr.cpp	NewTar
WorldServer\Entities\DfAIMgr.cpp	vTargetPos
WorldServer\Entities\DfAIMgr.cpp	vTargetPos_0
WorldServer\Entities\FinalDecisionApplyer.cpp	kEmptyLeaderName
WorldServer\Entities\GuildBattle.cpp	GUILD_BATTLE_STATE_NULL_11
WorldServer\Entities\GuildBattle.cpp	NORMAL_GUILD_BATTLE_STATE_NULL_11
WorldServer\Entities\GuildBattle.cpp	s_instance
WorldServer\Entities\GuildBattle.h	ms_Instance
WorldServer\Entities\GuildBattle.h	ms_kNullObj
WorldServer\Entities\GuildBattle.h	ms_pkDBScheduleInfo
WorldServer\Entities\HACKSHEILD_PARAM_ANTICP.cpp	s_fn
WorldServer\Entities\HACKSHEILD_PARAM_ANTICP.cpp	s_hModule
WorldServer\Entities\HACKSHEILD_PARAM_ANTICP.cpp	s_resolved
WorldServer\Entities\IdaCompat.h	DOUBLE_1_0
WorldServer\Entities\IdaCompat.h	FLOAT_0_5
WorldServer\Entities\IdaCompat.h	FLOAT_0_60000002
WorldServer\Entities\IdaCompat.h	FLOAT_1_0
WorldServer\Entities\IdaCompat.h	FLOAT_1_1
WorldServer\Entities\IdaCompat.h	FLOAT_1000000_0
WorldServer\Entities\IdaCompat.h	FLOAT_23_0
WorldServer\Entities\IdaCompat.h	FLOAT_25_0
